time,signal
5.510054,0.01076182
5.510419,0.01076254
5.511525,0.0107647
5.513377,0.01076832
5.515957,0.01077336
5.519286,0.01077986
5.523353,0.0107878
5.528183,0.01079724
5.533752,0.01080812
5.540092,0.0108205
5.547199,0.01083439
5.555075,0.01084977
5.563735,0.01086669
5.573185,0.01088515
5.583436,0.01090518
5.5945,0.0109268
5.606376,0.01095
5.619091,0.01097484
5.632662,0.01100136
5.647081,0.01102953
5.662391,0.01105944
5.678588,0.01109109
5.695697,0.01112452
5.713743,0.01115978
5.732729,0.01119688
5.752697,0.0112359
5.773663,0.01127688
5.79565,0.01131985
5.818676,0.01136485
5.842782,0.01141197
5.867994,0.01146124
5.894341,0.01151275
5.921858,0.01156654
5.950581,0.01162269
5.980544,0.01168127
6.011796,0.01174238
6.044377,0.01180609
6.078325,0.01187247
6.113685,0.01194163
6.150554,0.01201374
6.188927,0.01208881
6.228891,0.01216699
6.270511,0.01224842
6.313851,0.01233323
6.358983,0.01242156
6.405982,0.01251355
6.454942,0.0126094
6.505938,0.01270925
6.559067,0.0128133
6.614444,0.01292176
6.672168,0.01303485
6.732353,0.01315278
6.795149,0.01327585
6.860675,0.0134043
6.929087,0.01353845
7.000549,0.01367861
7.075231,0.01382513
7.153328,0.01397839
7.235051,0.01413882
7.320627,0.01430687
7.410297,0.01448302
7.504341,0.01466783
7.603054,0.01486189
7.706761,0.01506586
7.815822,0.01528045
7.930645,0.01550649
8.051668,0.01574484
8.179386,0.01599652
8.314339,0.0162626
8.457153,0.01654434
8.608495,0.0168431
8.769174,0.01716048
8.940023,0.0174982
9.122059,0.01785829
9.316417,0.01824304
9.524364,0.01865504
9.747407,0.01909731
9.987261,0.01957335
10.24593,0.02008721
10.52574,0.02064364
10.82943,0.02124819
11.16029,0.02190753
11.5222,0.02262959
11.91986,0.02342393
12.35898,0.0243022
12.84657,0.0252787
13.39136,0.02637126
14.00435,0.02760234
14.69951,0.02900053
15.49507,0.03060313
16.4151,0.03245939
17.49204,0.0346358
18.77087,0.0372245
20.31564,0.04035683
22.22091,0.04422675
24.63229,0.04913302
27.78634,0.05556114
32.09491,0.06435654
38.34404,0.07713311
48.24458,0.09740383
66.35851,0.1345369
110.2819,0.2246677
373.5714,0.7652918
-240.5878,0.4960574
-86.97768,0.1806906
-51.48201,0.1078979
-35.66987,0.07553847
-26.70224,0.05724712
-20.91066,0.04549191
-16.84989,0.03730684
-13.83519,0.03128821
-11.50021,0.02668657
-9.631067,0.02306615
-8.094548,0.02015744
-6.803178,0.01778559
-5.697167,0.01583336
-4.734129,0.01422002
-3.883177,0.01288918
-3.121184,0.01180082
-2.430414,0.01092626
-1.796978,0.01024417
-1.209794,0.009738004
-0.6597958,0.009393698
-0.1394731,0.009198183
0.3575972,0.00913869
0.8369799,0.009202533
1.303654,0.00937752
1.762164,0.009652518
2.216812,0.01001805
2.671743,0.01046671
3.131124,0.01099341
3.599238,0.01159548
4.080646,0.01227279
4.580322,0.01302769
5.103844,0.01386522
5.657611,0.01479318
6.249195,0.0158228
6.887628,0.01696905
7.584035,0.0182518
8.352277,0.01969707
9.210107,0.02133927
10.18069,0.02322426
11.29493,0.02541404
12.59519,0.02799437
14.14133,0.03108715
16.0208,0.03487106
18.36688,0.03961904
21.39345,0.04576962
25.46691,0.05407467
31.27201,0.0659399
40.25407,0.08433299
56.08166,0.1167874
91.59409,0.1896699
245.2256,0.5051277
-368.9204,0.7561428
-105.6138,0.2154493
-61.66997,0.1252441
-43.53454,0.08803857
-33.61136,0.06769704
-27.33832,0.05485089
-23.00454,0.04598693
-19.82383,0.03949092
-17.38432,0.03451735
-15.44931,0.03058049
-13.87309,0.02738148
-12.56099,0.02472633
-11.44881,0.02248374
-10.49149,0.02056168
-9.656358,0.01889377
-8.919193,0.017431
-8.26163,0.01613658
-7.6694,0.01498231
-7.131289,0.01394646
-6.638304,0.01301213
-6.183121,0.01216623
-5.759667,0.01139862
-5.36285,0.01070173
-4.988313,0.01007017
-4.632276,0.009500541
-4.291366,0.008991282
-3.962539,0.00854273
-3.642973,0.008157091
-3.329981,0.007838459
-3.02092,0.007592788
-2.713116,0.007427757
-2.403803,0.007352575
-2.089982,0.007377488
-1.768317,0.007513511
-1.435014,0.007772133
-1.085562,0.00816553
-0.7145447,0.008707418
-0.3151634,0.009414593
0.1212549,0.01030926
0.6060988,0.01142233
1.154781,0.0127982
1.7888,0.01450191
2.539218,0.01663093
3.452856,0.01933577
4.603809,0.02285828
6.117177,0.02761031
8.221945,0.03434958
11.388,0.04463465
16.75607,0.06225366
28.00152,0.09941698
67.17555,0.2293943
-284.6805,0.9399232
-50.00193,0.1603047
-28.60998,0.08938085
-20.55079,0.06275012
-16.30242,0.04877396
-13.66742,0.04015138
-11.86597,0.03429189
-10.55144,0.03004425
-9.546271,0.02681893
-8.75003,0.02428267
-8.101697,0.02223305
-7.561965,0.02053988
-7.104446,0.01911572
-6.710703,0.01789963
-6.36749,0.01684781
-6.065026,0.01592804
-5.79595,0.01511603
-5.554589,0.01439312
-5.336508,0.01374475
-5.138204,0.01315947
-4.956856,0.01262801
-4.790154,0.01214285
-4.636225,0.01169788
-4.493488,0.01128799
-4.360651,0.01090895
-4.236558,0.01055712
-4.120353,0.01022954
-4.011162,0.009923592
-3.908314,0.009637034
-3.811192,0.009367938
-3.71929,0.00911465
-3.63214,0.008875708
-3.549344,0.008649841
-3.470546,0.008435905
-3.395415,0.008232897
-3.323683,0.008039945
-3.255096,0.007856265
-3.189425,0.007681145
-3.126469,0.007513948
-3.066036,0.007354101
-3.00797,0.007201098
-2.952118,0.007054475
-2.898338,0.0069138
-2.846506,0.006778692
-2.796508,0.006648803
-2.748243,0.00652382
-2.701601,0.006403427
-2.656502,0.006287368
-2.612862,0.006175393
-2.570601,0.006067276
-2.529661,0.005962809
-2.489964,0.005861791
-2.451456,0.005764047
-2.414071,0.0056694
-2.377763,0.005577693
-2.342483,0.005488793
-2.308188,0.005402568
-2.274822,0.005318869
-2.242363,0.0052376
-2.210752,0.005158629
-2.17997,0.005081879
-2.14998,0.005007242
-2.120745,0.004934612
-2.092238,0.004863922
-2.064432,0.004795095
-2.037301,0.004728036
-2.010812,0.004662673
-1.98495,0.004598957
-1.959689,0.004536819
-1.935009,0.004476187
-1.910885,0.00441701
-1.887302,0.004359239
-1.864243,0.004302819
-1.841686,0.004247703
-1.819619,0.00419384
-1.798017,0.004141182
-1.776878,0.004089691
-1.756186,0.004039358
-1.735905,0.003990077
-1.716049,0.003941869
-1.696594,0.003894679
-1.677533,0.003848484
-1.658841,0.00380323
-1.640521,0.003758912
-1.622556,0.003715483
-1.604934,0.003672921
-1.587659,0.003631218
-1.570706,0.003590326
-1.554071,0.003550228
-1.537742,0.003510888
-1.521715,0.003472304
-1.505984,0.003434447
-1.490535,0.003397296
-1.475367,0.003360833
-1.460466,0.003325031
-1.445831,0.003289883
-1.431451,0.003255359
-1.417322,0.003221458
-1.403442,0.003188158
-1.389795,0.003155429
-1.376381,0.003123273
-1.363199,0.003091681
-1.350256,0.003060663
-1.337484,0.00303007
-1.324945,0.003000042
-1.312615,0.002970508
-1.300488,0.002941473
-1.288558,0.002912911
-1.276819,0.002884811
-1.265266,0.002857158
-1.253907,0.002829964
-1.242719,0.00280319
-1.231711,0.002776846
-1.220878,0.002750914
-1.210207,0.002725374
-1.199706,0.002700238
-1.189366,0.002675492
-1.179185,0.002651117
-1.169161,0.002627116
-1.159282,0.002603462
-1.149562,0.002580183
-1.139979,0.002557233
-1.130545,0.002534624
-1.121252,0.002512352
-1.112093,0.002490404
-1.103081,0.002468788
-1.094183,0.002447454
-1.085426,0.002426444
-1.076795,0.002405741
-1.068288,0.002385315
-1.059903,0.002365183
-1.051639,0.002345329
-1.043493,0.002325756
-1.035462,0.00230645
-1.02755,0.002287422
-1.019744,0.002268642
-1.012053,0.002250128
-1.004466,0.002231863
-0.996993,0.002213851
-0.9896131,0.002196065
-0.9823422,0.002178528
-0.9751688,0.002161223
-0.9681009,0.002144153
-0.9611254,0.002127305
-0.9542459,0.002110679
-0.947462,0.002094268
-0.9407718,0.002078078
-0.9341692,0.00206209
-0.9276598,0.002046317
-0.9212388,0.002030747
-0.9149061,0.002015383
-0.9086517,0.002000198
-0.9024825,0.001985209
-0.8963938,0.001970415
-0.890413,0.001955839
-0.8844875,0.001941419
-0.8786403,0.001927178
-0.8728724,0.001913115
-0.8671886,0.001899243
-0.8615764,0.001885534
-0.8560376,0.001871999
-0.8505729,0.001858633
-0.8451841,0.001845433
-0.8398645,0.001832401
-0.8346145,0.001819527
-0.8294341,0.001806807
-0.8243208,0.001794249
-0.8192714,0.001781836
-0.8142927,0.001769582
-0.8093773,0.00175747
-0.8045342,0.001745522
-0.7997463,0.00173371
-0.7950242,0.00172204
-0.7903595,0.001710515
-0.7857629,0.001699129
-0.7812234,0.001687884
-0.7767449,0.001676777
-0.7723192,0.001665795
-0.7679597,0.001654952
-0.7636512,0.001644238
-0.7593983,0.001633648
-0.7552102,0.00162321
-0.7510703,0.001612876
-0.7469836,0.001602665
-0.7429535,0.001592588
-0.7389751,0.001582631
-0.7350459,0.001572781
-0.7311771,0.001563074
-0.727355,0.001553469
-0.7235849,0.001543988
-0.7198609,0.001534616
-0.7161869,0.001525359
-0.712563,0.001516214
-0.708988,0.001507183
-0.7054591,0.00149826
-0.701979,0.001489447
-0.6985463,0.001480742
-0.6951548,0.00147214
-0.6918114,0.001463643
-0.6885148,0.001455256
-0.6852598,0.001446971
-0.682046,0.001438778
-0.6788889,0.001430713
-0.6757585,0.001422719
-0.6726804,0.001414825
-0.6696411,0.001407045
-0.6666506,0.001399372
-0.6636961,0.001391783
-0.6607876,0.001384297
-0.6579102,0.001376895
-0.6550806,0.001369596
-0.6522867,0.001362385
-0.6495324,0.001355266
-0.6468192,0.001348247
-0.6441437,0.001341314
-0.6415054,0.00133447
-0.638909,0.001327721
-0.6363474,0.001321059
-0.6338173,0.001314478
-0.6313281,0.001307986
-0.6288766,0.001301587
-0.6264659,0.001295284
-0.624082,0.001289044
-0.6217426,0.001282913
-0.6194319,0.001276851
-0.6171567,0.001270875
-0.6149161,0.001264982
-0.6127121,0.001259178
-0.6105426,0.001253457
-0.6084077,0.001247819
-0.6063008,0.001242255
-0.6042275,0.001236769
-0.6021943,0.00123138
-0.6001848,0.00122605
-0.5982145,0.001220815
-0.5962775,0.00121566
-0.5943705,0.001210583
-0.5924935,0.001205577
-0.5906477,0.001200653
-0.5888349,0.001195808
-0.5870511,0.001191037
-0.5852993,0.001186343
-0.5835801,0.001181732
-0.5818905,0.001177195
-0.58023,0.001172731
-0.5785993,0.001168343
-0.5769987,0.001164031
-0.5754272,0.001159792
-0.5738888,0.001155635
-0.5723748,0.001151542
-0.5708955,0.001147537
-0.5694353,0.001143587
-0.5680112,0.001139722
-0.5666137,0.001135927
-0.5652481,0.001132214
-0.5639077,0.001128565
-0.5626094,0.001125018
-0.5613159,0.001121502
-0.5600541,0.001118063
-0.5588233,0.001114702
-0.5576231,0.001111418
-0.5564529,0.001108213
-0.555305,0.001105067
-0.5541819,0.00110199
-0.5530906,0.001098993
-0.5520229,0.001096062
-0.5509848,0.001093206
-0.5499708,0.001090415
-0.5489888,0.001087707
-0.5480239,0.00108505
-0.5470896,0.001082473
-0.546184,0.00107997
-0.545303,0.001077534
-0.5444492,0.001075171
-0.5436194,0.001072874
-0.5428169,0.001070651
-0.5420356,0.001068487
-0.5412813,0.001066396
-0.5405567,0.001064383
-0.5398549,0.001062433
-0.5391729,0.001060543
-0.5385135,0.001058714
-0.5379012,0.001057001
-0.5372994,0.001055324
-0.5367211,0.001053715
-0.536176,0.001052191
-0.5356474,0.001050718
-0.5351469,0.001049322
-0.5346656,0.001047982
-0.5342139,0.00104672
-0.5337858,0.001045526
-0.5333824,0.001044399
-0.533011,0.001043355
-0.5326539,0.00104236
-0.5323256,0.001041441
-0.5320224,0.001040591
-0.5317441,0.00103981
-0.5314878,0.001039093
-0.5312603,0.001038453
-0.5310533,0.001037874
-0.5308674,0.001037356
-0.5307093,0.001036913
-0.5305789,0.001036545
-0.5304686,0.001036237
-0.5303826,0.001035996
-0.5303213,0.001035825
-0.5302806,0.001035715
-0.530273,0
-0.5302823,0
-0.5303172,0
-0.5303828,0
-0.5304686,0
-0.5305775,0
-0.5307091,0
-0.530865,0
-0.5310526,0
-0.5312587,0
-0.5314864,0
-0.5317444,0
-0.5320232,0
-0.5323237,0
-0.5326545,0
-0.5330132,0
-0.5333823,0
-0.5337854,0
-0.5342123,0
-0.5346655,0
-0.5351455,0
-0.5356476,0
-0.5361742,0
-0.5367219,0
-0.5372983,0
-0.5379013,0
-0.5385246,0
-0.5391729,0
-0.5398564,0
-0.5405558,0
-0.5412831,0
-0.5420371,0
-0.5428158,0
-0.543619,0
-0.5444468,0
-0.545307,0
-0.5461845,0
-0.5470877,0
-0.5480229,0
-0.5489907,0
-0.5499731,0
-0.5509835,0
-0.5520258,0
-0.5530916,0
-0.5541828,0
-0.5552999,0
-0.5564535,0
-0.5576218,0
-0.5588233,0
-0.5600542,0
-0.5613084,0
-0.5625905,0
-0.5639077,0
-0.5652498,0
-0.566615,0
-0.5680136,0
-0.5694349,0
-0.5708917,0
-0.5723737,0
-0.573889,0
-0.5754262,0
-0.5769981,0
-0.5785986,0
-0.5802296,0
-0.5818902,0
-0.5835796,0
-0.5852988,0
-0.5870519,0
-0.5888345,0
-0.5906453,0
-0.5924906,0
-0.5943709,0
-0.5962762,0
-0.5982162,0
-0.600184,0
-0.6021944,0
-0.6042287,0
-0.606293,0
-0.6084054,0
-0.6105424,0
-0.612712,0
-0.6149168,0
-0.6171556,0
-0.6194335,0
-0.6217418,0
-0.6240829,0
-0.6264636,0
-0.6288753,0
-0.6313278,0
-0.6338151,0
-0.6363482,0
-0.6389083,0
-0.6415057,0
-0.6441447,0
-0.6468194,0
-0.6495309,0
-0.6522871,0
-0.6550817,0
-0.6579072,0
-0.6607813,0
-0.6636957,0
-0.6666526,0
-0.6696367,0
-0.6726819,0
-0.6757622,0
-0.678889,0
-0.6820562,0
-0.6852617,0
-0.6885166,0
-0.6918107,0
-0.6951557,0
-0.6985466,0
-0.7019797,0
-0.7054577,0
-0.7089891,0
-0.7125672,0
-0.7161879,0
-0.7198611,0
-0.7235857,0
-0.7273526,0
-0.7311764,0
-0.7350461,0
-0.7389787,0
-0.7429535,0
-0.7469843,0
-0.751069,0
-0.7552102,0
-0.759398,0
-0.7636511,0
-0.7679589,0
-0.7723191,0
-0.7767409,0
-0.7812235,0
-0.7857614,0
-0.7903661,0
-0.7950246,0
-0.7997461,0
-0.8045335,0
-0.8093793,0
-0.8142925,0
-0.8192731,0
-0.8243182,0
-0.829433,0
-0.8346147,0
-0.8398632,0
-0.8451826,0
-0.8505744,0
-0.8560399,0
-0.8615752,0
-0.8671875,0
-0.872874,0
-0.87864,0
-0.8844776,0
-0.8904068,0
-0.8964135,0
-0.9024872,0
-0.908654,0
-0.9149062,0
-0.9212399,0
-0.9276611,0
-0.9341698,0
-0.9407697,0
-0.947462,0
-0.9542465,0
-0.9611248,0
-0.968099,0
-0.9751667,0
-0.9823452,0
-0.9896143,0
-0.9969893,0
-1.004466,0
-1.012054,0
-1.019746,0
-1.027544,0
-1.035462,0
-1.043495,0
-1.051639,0
-1.059902,0
-1.068287,0
-1.076785,0
-1.085427,0
-1.094181,0
-1.103079,0
-1.112096,0
-1.121251,0
-1.130541,0
-1.139984,0
-1.149566,0
-1.159283,0
-1.169162,0
-1.179185,0
-1.189367,0
-1.199707,0
-1.210207,0
-1.220878,0
-1.231712,0
-1.242718,0
-1.253905,0
-1.265266,0
-1.276817,0
-1.288559,0
-1.300491,0
-1.312618,0
-1.32495,0
-1.337494,0
-1.350241,0
-1.363194,0
-1.376379,0
-1.389794,0
-1.403438,0
-1.417322,0
-1.431451,0
-1.445831,0
-1.460462,0
-1.475368,0
-1.490535,0
-1.505985,0
-1.521713,0
-1.537744,0
-1.55407,0
-1.570706,0
-1.587654,0
-1.604932,0
-1.622555,0
-1.640521,0
-1.65884,0
-1.67753,0
-1.696596,0
-1.716048,0
-1.735901,0
-1.756164,0
-1.77688,0
-1.79802,0
-1.819618,0
-1.841683,0
-1.864247,0
-1.887302,0
-1.910887,0
-1.935009,0
-1.95969,0
-1.984951,0
-2.010811,0
-2.037298,0
-2.064417,0
-2.092241,0
-2.120741,0
-2.149979,0
-2.179971,0
-2.210753,0
-2.24236,0
-2.274826,0
-2.308187,0
-2.342482,0
-2.377763,0
-2.414072,0
-2.451454,0
-2.489964,0
-2.529664,0
-2.570602,0
-2.612861,0
-2.656502,0
-2.701601,0
-2.74824,0
-2.796511,0
-2.846505,0
-2.898335,0
-2.952118,0
-3.007971,0
-3.066035,0
-3.126465,0
-3.189424,0
-3.255095,0
-3.323682,0
-3.395413,0
-3.470545,0
-3.549345,0
-3.632142,0
-3.71929,0
-3.811191,0
-3.908313,0
-4.011161,0
-4.120352,0
-4.236576,0
-4.360653,0
-4.493488,0
-4.636223,0
-4.790153,0
-4.956856,0
-5.138204,0
-5.336507,0
-5.554587,0
-5.795944,0
-6.065023,0
-6.367487,0
-6.71069,0
-7.104449,0
-7.561966,0
-8.101689,0
-8.750029,0
-9.546268,0
-10.55144,0
-11.86596,0
-13.66741,0
-16.30242,0
-20.55078,0
-28.60995,0
-50.00191,0
-284.6803,0
67.17552,0
28.0015,0
16.75606,0
11.38799,0
8.22194,0
6.117167,0
4.603806,0
3.452846,0
2.539215,0
1.788799,0
1.154777,0
0.606093,0
0.1212541,0
-0.3151663,0
-0.7145488,0
-1.085572,0
-1.435014,0
-1.768318,0
-2.089975,0
-2.403809,0
-2.713117,0
-3.020918,0
-3.329984,0
-3.64298,0
-3.96254,0
-4.29137,0
-4.632278,0
-4.988319,0
-5.362852,0
-5.759669,0
-6.183119,0
-6.638311,0
-7.131286,0
-7.669392,0
-8.261621,0
-8.919203,0
-9.656358,0
-10.49149,0
-11.44882,0
-12.561,0
-13.8731,0
-15.44931,0
-17.38432,0
-19.82385,0
-23.00454,0
-27.33832,0
-33.61136,0
-43.53454,0
-61.66996,0
-105.6138,0
-368.9203,0
245.2256,0
91.59409,0
56.08164,0
40.25406,0
31.27199,0
25.4669,0
21.39344,0
18.36688,0
16.02081,0
14.14133,0
12.59519,0
11.29492,0
10.18067,0
9.210109,0
8.352268,0
7.584025,0
6.887632,0
6.249196,0
5.657617,0
5.103834,0
4.580315,0
4.08064,0
3.59924,0
3.131121,0
2.671747,0
2.216811,0
1.762167,0
1.303649,0
0.8369783,0
0.3575892,0
-0.1394779,0
-0.6598019,0
-1.209788,0
-1.796979,0
-2.430408,0
-3.121195,0
-3.883188,0
-4.73413,0
-5.69716,0
-6.803188,0
-8.094544,0
-9.63107,0
-11.5002,0
-13.83519,0
-16.8499,0
-20.91067,0
-26.70225,0
-35.66989,0
-51.48203,0
-86.97768,0
-240.5879,0
373.5714,0
110.2819,0
66.35851,0
48.24459,0
38.34406,0
32.09491,0
27.78634,0
24.63227,0
22.2209,0
20.31564,0
18.77087,0
17.49204,0
16.41509,0
15.49508,0
14.69951,0
14.00434,0
13.39137,0
12.84658,0
12.35898,0
11.91986,0
11.5222,0
11.16029,0
10.82943,0
10.52573,0
10.24592,0
9.987247,0
9.747409,0
9.524363,0
9.316413,0
9.122065,0
8.940024,0
8.769166,0
8.608511,0
8.457157,0
8.314342,0
8.179384,0
8.05167,0
7.930647,0
7.815822,0
7.706758,0
7.603054,0
7.504337,0
7.410294,0
7.320623,0
7.23505,0
7.153329,0
7.075229,0
7.000547,0
6.92909,0
6.860677,0
6.795139,0
6.732365,0
6.672167,0
6.614446,0
6.559067,0
6.505934,0
6.454941,0
6.405987,0
6.358981,0
6.313851,0
6.270509,0
6.228895,0
6.188924,0
6.150544,0
6.1137,0
6.078327,0
6.04438,0
6.011799,0
5.980545,0
5.950582,0
5.92186,0
5.894337,0
5.86799,0
5.842781,0
5.818674,0
5.795641,0
5.773612,0
5.752699,0
5.732734,0
5.713742,0
5.695698,0
5.67859,0
5.662394,0
5.647084,0
5.632664,0
5.619094,0
5.606378,0
5.594497,0
5.583436,0
5.573173,0
5.563736,0
5.555074,0
5.547198,0
5.540099,0
5.533755,0
5.528179,0
5.52336,0
5.519288,0
5.515958,0
5.513379,0
5.51153,0
5.510422,0
